"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-61.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-62",""
"Title","RegMC2-62",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-62.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-63",""
"Title","RegMC2-63",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-63.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-64",""
"Title","RegMC2-64",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-64.jpeg",""
"Option","0","Positive"
"Option","0","Zero"
"Option","100","Negative"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-65",""
"Title","RegMC2-65",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-65.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-66",""
"Title","RegMC2-66",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-66.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-67",""
"Title","RegMC2-67",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-67.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-68",""
"Title","RegMC2-68",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-68.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-69",""
"Title","RegMC2-69",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-69.jpeg",""
"Option","0","Negative"
"Option","0","Zero"
"Option","100","Positive"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-70",""
"Title","RegMC2-70",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-70.jpeg",""
"Option","100","Negative"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-71",""
"Title","RegMC2-71",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-71.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-72",""
"Title","RegMC2-72",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-72.jpeg",""
"Option","0","Negative"
"Option","100","Positive"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-73",""
"Title","RegMC2-73",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-73.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-74",""
"Title","RegMC2-74",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-74.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-75",""
"Title","RegMC2-75",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-75.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-76",""
"Title","RegMC2-76",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-76.jpeg",""
"Option","100","Negative"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-77",""
"Title","RegMC2-77",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-77.jpeg",""
"Option","0","Negative"
"Option","0","Zero"
"Option","100","Positive"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-78",""
"Title","RegMC2-78",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-78.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-79",""
"Title","RegMC2-79",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-79.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-80",""
"Title","RegMC2-80",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-80.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-81",""
"Title","RegMC2-81",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-81.jpeg",""
"Option","0","Positive"
"Option","0","Zero"
"Option","100","Negative"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-82",""
"Title","RegMC2-82",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-82.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-83",""
"Title","RegMC2-83",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-83.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-84",""
"Title","RegMC2-84",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-84.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-85",""
"Title","RegMC2-85",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-85.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-86",""
"Title","RegMC2-86",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-86.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-87",""
"Title","RegMC2-87",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-87.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-88",""
"Title","RegMC2-88",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-88.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-89",""
"Title","RegMC2-89",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-89.jpeg",""
"Option","0","Negative"
"Option","0","Zero"
"Option","100","Positive"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-90",""
"Title","RegMC2-90",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-90.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-91",""
"Title","RegMC2-91",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-91.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-92",""
"Title","RegMC2-92",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-92.jpeg",""
"Option","100","Negative"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-93",""
"Title","RegMC2-93",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-93.jpeg",""
"Option","0","Negative"
"Option","0","Zero"
"Option","100","Positive"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-94",""
"Title","RegMC2-94",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-94.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-95",""
"Title","RegMC2-95",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-95.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-96",""
"Title","RegMC2-96",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-96.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-97",""
"Title","RegMC2-97",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-97.jpeg",""
"Option","0","Negative"
"Option","100","Positive"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-98",""
"Title","RegMC2-98",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-98.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-99",""
"Title","RegMC2-99",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-99.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-100",""
"Title","RegMC2-100",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-100.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-101",""
"Title","RegMC2-101",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-101.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-102",""
"Title","RegMC2-102",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-102.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-103",""
"Title","RegMC2-103",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-103.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-104",""
"Title","RegMC2-104",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-104.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-105",""
"Title","RegMC2-105",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-105.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-106",""
"Title","RegMC2-106",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-106.jpeg",""
"Option","100","Zero"
"Option","0","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-107",""
"Title","RegMC2-107",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-107.jpeg",""
"Option","0","Positive"
"Option","0","Zero"
"Option","100","Negative"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-108",""
"Title","RegMC2-108",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-108.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-109",""
"Title","RegMC2-109",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-109.jpeg",""
"Option","100","Negative"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-110",""
"Title","RegMC2-110",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-110.jpeg",""
"Option","0","Negative"
"Option","100","Positive"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-111",""
"Title","RegMC2-111",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-111.jpeg",""
"Option","0","Negative"
"Option","100","Positive"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-112",""
"Title","RegMC2-112",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-112.jpeg",""
"Option","0","Negative"
"Option","0","Zero"
"Option","100","Positive"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-113",""
"Title","RegMC2-113",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-113.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-114",""
"Title","RegMC2-114",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-114.jpeg",""
"Option","0","Positive"
"Option","100","Negative"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-115",""
"Title","RegMC2-115",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-115.jpeg",""
"Option","0","Positive"
"Option","0","Negative"
"Option","100","Zero"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-116",""
"Title","RegMC2-116",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-116.jpeg",""
"Option","100","Positive"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-117",""
"Title","RegMC2-117",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-117.jpeg",""
"Option","100","Negative"
"Option","0","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-118",""
"Title","RegMC2-118",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-118.jpeg",""
"Option","0","Positive"
"Option","100","Zero"
"Option","0","Neither of These"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-119",""
"Title","RegMC2-119",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-119.jpeg",""
"Option","0","Negative"
"Option","0","Zero"
"Option","100","Positive"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-120",""
"Title","RegMC2-120",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/RegMC2-120.jpeg",""
"Option","0","Positive"
"Option","0","Zero"
"Option","100","Negative"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Lines tilted up from left to right are positive, tilted down are negative, and flat liens are zero.",""
"NewQuestion","MC",""
"ID","RegMC2-121",""
"Title","RegMC2-121",""
"QuestionText","The regression of two variables Y vs. X is depicted above. Determine whether the slope is positive, negative, or zero.",""
